

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
  6446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6451 ;;Total ram usage:        0 bytes
  6452 ;; Hardware stack levels used: 1
  6453 ;; This function calls:
  6454 ;;		Nothing
  6455 ;; This function is called by:
  6456 ;;		_PIN_MANAGER_Initialize
  6457 ;;		_IOCAF2_ISR
  6458 ;; This function uses a non-reentrant model
  6459 ;;
  6460                           
  6461                           
  6462                           ;psect for function _IOCAF2_DefaultInterruptHandler
  6463  02A1                     _IOCAF2_DefaultInterruptHandler:
  6464  02A1                     i1l1409:	
  6465                           ;incstack = 0
  6466                           ; Regs used in _IOCAF2_DefaultInterruptHandler: [wreg]
  6467                           
  6468                           
  6469                           ;mcc_generated_files/pin_manager.c: 293:     j=2;
  6470  02A1  3002               	movlw	2
  6471  02A2  00F6               	movwf	_j
  6472  02A3  3000               	movlw	0
  6473  02A4  00F7               	movwf	_j+1
  6474  02A5                     i1l244:
  6475  02A5  0008               	return
  6476  02A6                     __end_of_IOCAF2_DefaultInterruptHandler:
  6477                           
  6478                           	psect	text25
  6479  0226                     __ptext25:	
  6480 ;; *************** function _IOCAF1_ISR *****************
  6481 ;; Defined at:
  6482 ;;		line 236 in file "mcc_generated_files/pin_manager.c"
  6483 ;; Parameters:    Size  Location     Type
  6484 ;;		None
  6485 ;; Auto vars:     Size  Location     Type
  6486 ;;		None
  6487 ;; Return value:  Size  Location     Type
  6488 ;;                  1    wreg      void 
  6489 ;; Registers used:
  6490 ;;		wreg, status,2, status,0, pclath, cstack
  6491 ;; Tracked objects:
  6492 ;;		On entry : 0/0
  6493 ;;		On exit  : 0/0
  6494 ;;		Unchanged: 0/0
  6495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;Total ram usage:        0 bytes
  6501 ;; Hardware stack levels used: 1
  6502 ;; Hardware stack levels required when called: 1
  6503 ;; This function calls:
  6504 ;;		Absolute function
  6505 ;;		_IOCAF1_DefaultInterruptHandler
  6506 ;; This function is called by:
  6507 ;;		_PIN_MANAGER_IOC
  6508 ;; This function uses a non-reentrant model
  6509 ;;
  6510                           
  6511                           
  6512                           ;psect for function _IOCAF1_ISR
  6513  0226                     _IOCAF1_ISR:
  6514  0226                     i1l1531:	
  6515                           ;incstack = 0
  6516                           ; Regs used in _IOCAF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  6517                           
  6518                           
  6519                           ;mcc_generated_files/pin_manager.c: 241:     if(IOCAF1_InterruptHandler)
  6520  0226  0020               	movlb	0	; select bank0
  6521  0227  0826               	movf	_IOCAF1_InterruptHandler,w
  6522  0228  0427               	iorwf	_IOCAF1_InterruptHandler+1,w
  6523  0229  1903               	btfsc	3,2
  6524  022A  2A2C               	goto	u27_21
  6525  022B  2A2D               	goto	u27_20
  6526  022C                     u27_21:
  6527  022C  2A32               	goto	i1l1535
  6528  022D                     u27_20:
  6529  022D                     i1l1533:
  6530                           
  6531                           ;mcc_generated_files/pin_manager.c: 242:     {;mcc_generated_files/pin_manager.c: 243:  
      +                                 IOCAF1_InterruptHandler();
  6532  022D  0827               	movf	_IOCAF1_InterruptHandler+1,w
  6533  022E  008A               	movwf	10
  6534  022F  0826               	movf	_IOCAF1_InterruptHandler,w
  6535  0230  000A               	callw
  6536  0231  3182               	pagesel	$
  6537  0232                     i1l1535:
  6538                           
  6539                           ;mcc_generated_files/pin_manager.c: 245:     IOCAFbits.IOCAF1 = 0;
  6540  0232  003E               	movlb	30	; select bank30
  6541  0233  10BF               	bcf	63,1	;volatile
  6542  0234                     i1l228:
  6543  0234  0008               	return
  6544  0235                     __end_of_IOCAF1_ISR:
  6545                           
  6546                           	psect	text26
  6547  02A6                     __ptext26:	
  6548 ;; *************** function _IOCAF1_DefaultInterruptHandler *****************
  6549 ;; Defined at:
  6550 ;;		line 258 in file "mcc_generated_files/pin_manager.c"
  6551 ;; Parameters:    Size  Location     Type
  6552 ;;		None
  6553 ;; Auto vars:     Size  Location     Type
  6554 ;;		None
  6555 ;; Return value:  Size  Location     Type
  6556 ;;                  1    wreg      void 
  6557 ;; Registers used:
  6558 ;;		wreg
  6559 ;; Tracked objects:
  6560 ;;		On entry : 0/0
  6561 ;;		On exit  : 0/0
  6562 ;;		Unchanged: 0/0
  6563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6568 ;;Total ram usage:        0 bytes
  6569 ;; Hardware stack levels used: 1
  6570 ;; This function calls:
  6571 ;;		Nothing
  6572 ;; This function is called by:
  6573 ;;		_PIN_MANAGER_Initialize
  6574 ;;		_IOCAF1_ISR
  6575 ;; This function uses a non-reentrant model
  6576 ;;
  6577                           
  6578                           
  6579                           ;psect for function _IOCAF1_DefaultInterruptHandler
  6580  02A6                     _IOCAF1_DefaultInterruptHandler:
  6581  02A6                     i1l1407:	
  6582                           ;incstack = 0
  6583                           ; Regs used in _IOCAF1_DefaultInterruptHandler: [wreg]
  6584                           
  6585                           
  6586                           ;mcc_generated_files/pin_manager.c: 262:     j=1;
  6587  02A6  3001               	movlw	1
  6588  02A7  00F6               	movwf	_j
  6589  02A8  3000               	movlw	0
  6590  02A9  00F7               	movwf	_j+1
  6591  02AA                     i1l234:
  6592  02AA  0008               	return
  6593  02AB                     __end_of_IOCAF1_DefaultInterruptHandler:
  6594                           
  6595                           	psect	text27
  6596  0235                     __ptext27:	
  6597 ;; *************** function _IOCAF0_ISR *****************
  6598 ;; Defined at:
  6599 ;;		line 207 in file "mcc_generated_files/pin_manager.c"
  6600 ;; Parameters:    Size  Location     Type
  6601 ;;		None
  6602 ;; Auto vars:     Size  Location     Type
  6603 ;;		None
  6604 ;; Return value:  Size  Location     Type
  6605 ;;                  1    wreg      void 
  6606 ;; Registers used:
  6607 ;;		wreg, status,2, status,0, pclath, cstack
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;Total ram usage:        0 bytes
  6618 ;; Hardware stack levels used: 1
  6619 ;; Hardware stack levels required when called: 1
  6620 ;; This function calls:
  6621 ;;		Absolute function
  6622 ;;		_IOCAF0_DefaultInterruptHandler
  6623 ;; This function is called by:
  6624 ;;		_PIN_MANAGER_IOC
  6625 ;; This function uses a non-reentrant model
  6626 ;;
  6627                           
  6628                           
  6629                           ;psect for function _IOCAF0_ISR
  6630  0235                     _IOCAF0_ISR:
  6631  0235                     i1l1525:	
  6632                           ;incstack = 0
  6633                           ; Regs used in _IOCAF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6634                           
  6635                           
  6636                           ;mcc_generated_files/pin_manager.c: 212:     if(IOCAF0_InterruptHandler)
  6637  0235  0020               	movlb	0	; select bank0
  6638  0236  0828               	movf	_IOCAF0_InterruptHandler,w
  6639  0237  0429               	iorwf	_IOCAF0_InterruptHandler+1,w
  6640  0238  1903               	btfsc	3,2
  6641  0239  2A3B               	goto	u26_21
  6642  023A  2A3C               	goto	u26_20
  6643  023B                     u26_21:
  6644  023B  2A41               	goto	i1l1529
  6645  023C                     u26_20:
  6646  023C                     i1l1527:
  6647                           
  6648                           ;mcc_generated_files/pin_manager.c: 213:     {;mcc_generated_files/pin_manager.c: 214:  
      +                                 IOCAF0_InterruptHandler();
  6649  023C  0829               	movf	_IOCAF0_InterruptHandler+1,w
  6650  023D  008A               	movwf	10
  6651  023E  0828               	movf	_IOCAF0_InterruptHandler,w
  6652  023F  000A               	callw
  6653  0240  3182               	pagesel	$
  6654  0241                     i1l1529:
  6655                           
  6656                           ;mcc_generated_files/pin_manager.c: 216:     IOCAFbits.IOCAF0 = 0;
  6657  0241  003E               	movlb	30	; select bank30
  6658  0242  103F               	bcf	63,0	;volatile
  6659  0243                     i1l218:
  6660  0243  0008               	return
  6661  0244                     __end_of_IOCAF0_ISR:
  6662                           
  6663                           	psect	text28
  6664  02AF                     __ptext28:	
  6665 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  6666 ;; Defined at:
  6667 ;;		line 229 in file "mcc_generated_files/pin_manager.c"
  6668 ;; Parameters:    Size  Location     Type
  6669 ;;		None
  6670 ;; Auto vars:     Size  Location     Type
  6671 ;;		None
  6672 ;; Return value:  Size  Location     Type
  6673 ;;                  1    wreg      void 
  6674 ;; Registers used:
  6675 ;;		status,2
  6676 ;; Tracked objects:
  6677 ;;		On entry : 0/0
  6678 ;;		On exit  : 0/0
  6679 ;;		Unchanged: 0/0
  6680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6685 ;;Total ram usage:        0 bytes
  6686 ;; Hardware stack levels used: 1
  6687 ;; This function calls:
  6688 ;;		Nothing
  6689 ;; This function is called by:
  6690 ;;		_PIN_MANAGER_Initialize
  6691 ;;		_IOCAF0_ISR
  6692 ;; This function uses a non-reentrant model
  6693 ;;
  6694                           
  6695                           
  6696                           ;psect for function _IOCAF0_DefaultInterruptHandler
  6697  02AF                     _IOCAF0_DefaultInterruptHandler:
  6698  02AF                     i1l1405:	
  6699                           ;incstack = 0
  6700                           ; Regs used in _IOCAF0_DefaultInterruptHandler: [status,2]
  6701                           
  6702                           
  6703                           ;mcc_generated_files/pin_manager.c: 230:     j=0;
  6704  02AF  01F6               	clrf	_j
  6705  02B0  01F7               	clrf	_j+1
  6706  02B1                     i1l224:
  6707  02B1  0008               	return
  6708  02B2                     __end_of_IOCAF0_DefaultInterruptHandler:
  6709  007E                     btemp	set	126	;btemp
  6710  007E                     int$flags	set	126
  6711  007E                     wtemp0	set	126
