

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 20:56:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
                                     u34_21 016E                                       u27_20 01FD  
                                     u35_20 0177                                       u27_21 01FC  
                                     u35_21 0176                                       u28_20 01EE  
                                     u36_20 01D2                                       u28_21 01ED  
                                     u36_21 01D1                                       u29_20 01DF  
                                     u37_20 000B                                       u29_21 01DE  
                                     u37_21 000A                                       u38_20 000F  
                                     u38_21 000E                                       u39_20 0017  
                                     u39_21 0016                                       _TRISA 0011  
                                     _TRISB 0012                                       _TRISC 0013  
                                     _TRISD 0014                                       _TRISE 0015  
         __size_of_TMR0_SetInterruptHandler 0006                   ?_TMR0_SetInterruptHandler 0079  
                          __end_of_TMR0_ISR 01D8                     __end_of_PIN_MANAGER_IOC 017B  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0022  
                              __end_of_main 00CE                                      ??_main 007B  
                   _IOCCF2_InterruptHandler 0022                ??_IOCAF0_SetInterruptHandler 007B  
                                    _ANSELA 0F38                                      _ANSELB 0F43  
                                    _ANSELC 0F4E                                      _ANSELD 0F59  
                                    _ANSELE 0F64                                      _T0CON0 001E  
                                    _T0CON1 001F                                      i1l1201 0220  
                                    i1l1203 0205                                      i1l1211 01FD  
                                    i1l1205 020C                                      i1l1213 0202  
                                    i1l1221 01D8                                      i1l1207 0211  
                                    i1l1215 01E7                                      i1l1223 01DF  
                                    i1l1231 022E                                      i1l1209 01F6  
                                    i1l1217 01EE                                      i1l1225 01E4  
                                    i1l1241 0162                                      i1l1233 0152  
                                    i1l1219 01F3                                      i1l1251 0177  
                                    i1l1243 0167                                      i1l1235 0157  
                                    i1l1227 0223                                      i1l1331 0006  
                                    i1l1181 01A2                                      i1l1245 016A  
                                    i1l1237 015A                                      i1l1229 0227  
                                    i1l1333 000B                                      i1l1175 0268  
                                    i1l1183 01B3                                      i1l1191 018C  
                                    i1l1247 016F                                      i1l1239 015F  
                                    i1l1263 01C9                                      i1l1335 000F  
                                    i1l1177 0263                                      i1l1185 01C0  
                                    i1l1193 0199                                      i1l1249 0172  
                                    i1l1265 01CB                                      i1l1337 0017  
                                    i1l1179 0271                                      i1l1187 01C4  
                                    i1l1195 019D                                      i1l1267 01D2  
                                    i1l1339 001B                                      i1l1197 0214  
                                    i1l1189 017B                                      i1l1199 021B  
                                    _OSCFRQ 0893         __size_of_IOCAF0_SetInterruptHandler 0006  
                              __pdataCOMMON 0070    TMR0_SetInterruptHandler@InterruptHandler 0079  
IOCCF3_SetInterruptHandler@InterruptHandler 0079  IOCCF2_SetInterruptHandler@InterruptHandler 0079  
IOCAF2_SetInterruptHandler@InterruptHandler 0079  IOCAF1_SetInterruptHandler@InterruptHandler 0079  
IOCAF0_SetInterruptHandler@InterruptHandler 0079                            ?_PIN_MANAGER_IOC 0078  
                              ??_IOCAF0_ISR 0078                                ??_IOCAF1_ISR 0078  
                              ??_IOCAF2_ISR 0078                                ??_IOCCF2_ISR 0079  
                              ??_IOCCF3_ISR 0079                     __end_of__initialization 003C  
    __end_of_IOCAF1_DefaultInterruptHandler 0268     __size_of_IOCAF1_DefaultInterruptHandler 0005  
            _IOCAF1_DefaultInterruptHandler 0263                              __pcstackCOMMON 0078  
                             ?_interrupcion 0078                                __pidataBANK0 026D  
                                 ?_TMR0_ISR 0078                          __end_of_IOCAF0_ISR 0223  
                        __end_of_IOCAF1_ISR 0214                          __end_of_IOCAF2_ISR 0205  
                        __end_of_IOCCF2_ISR 01F6                          __end_of_IOCCF3_ISR 01E7  
               ?_IOCAF2_SetInterruptHandler 0079            ??_IOCAF2_DefaultInterruptHandler 0078  
           ?_IOCAF2_DefaultInterruptHandler 0078                 ?_IOCCF3_SetInterruptHandler 0079  
    __end_of_IOCCF2_DefaultInterruptHandler 01C9     __size_of_IOCCF2_DefaultInterruptHandler 0027  
            _IOCCF2_DefaultInterruptHandler 01A2                     _IOCCF3_InterruptHandler 0020  
                            ??_interrupcion 0079                                  __pmaintext 0040  
          __end_of_TMR0_SetInterruptHandler 0245                                  ??_TMR0_ISR 0078  
                                __pintentry 0004          __end_of_IOCAF0_SetInterruptHandler 0263  
                _IOCAF0_SetInterruptHandler 025D                                     _OSCCON1 088D  
                                   _OSCCON3 088F                                 secuencia1@p 0079  
                               secuencia2@p 0079                                 secuencia3@p 0079  
                                   _OSCTUNE 0892            ??_IOCCF3_DefaultInterruptHandler 0078  
           ?_IOCCF3_DefaultInterruptHandler 0078                                     __ptext1 00CE  
                                   __ptext2 00FA                                     __ptext3 0126  
                                   __ptext4 023F                                     __ptext5 0245  
                                   __ptext6 024B                                     __ptext7 0251  
                                   __ptext8 0257                                     __ptext9 025D  
